,first,second,preferred,
0,adolf streckfuss,adolph streckfuss,adolf streckfuss,
2,aischylos,aeschylus,aeschylus,
3,albert r teichner,albert teichner,albert teichner,
4,albrecht duerer,albrecht durer,albrecht durer,
5,alexander hewat,alexander hewatt,alexander hewat,
6,alexander hewat,alexander hewatt,alexander hewat,
7,a alexander mackenzie,alexander mackenzie,alexander mackenzie,
8,alexander mclaren,alexander maclaren,alexander maclaren,
9,alexander mclaren,alexander maclaren,alexander maclaren,
10,alexander mclaren,alexander maclaren,alexander maclaren,
11,alexander mclaren,alexander maclaren,alexander maclaren,
12,alexander maclaren,alexander mclaren,alexander maclaren,
13,alexander maclaren,alexander mclaren,alexander maclaren,
14,alexander maclaren,alexander mclaren,alexander maclaren,
15,alexander maclaren,alexander mclaren,alexander maclaren,
16,alexander maclaren,alexander mclaren,alexander maclaren,
17,alexander maclaren,alexander mclaren,alexander maclaren,
18,alexander maclaren,alexander mclaren,alexander maclaren,
19,alexander dumas,alexandre dumas,alexandre dumas,
20,alexander dumas,alexandre dumas,alexandre dumas,
21,anna sewell,ana sewell,anna sewell,
22,ana sewell,anna sewell,anna sewell,
23,anna richmond warner french,anne richmond warner french,anna richmond warner french,
24,anton pavlovich chekhov,anton pavlovich chekov,anton chekhov,
25,anton pavlovich chekhov,anton pavlovich chekov,anton chekhov,
26,anton pavlovich chekhov,anton pavlovich chekov,anton chekhov,
27,afra behn,aphra behn,aphra behn,
28,archibald henry grimke,archibald henry grimk,archibald grimke,
29,archibald henry grimk,archibald henry grimke,archibald grimke,
30,arsenearnaud claretie,arsnearnaud claretie,arsne arnaud claretie,
31,augusta evans wilson,augusta j evans wilson,augusta evans wilson,
32,augusta groner,auguste groner,augusta groner,
33,b f johnson,ben johnson,benjamin f johnson,
34,b benjamin disraeli,benjamin disraeli,benjamin disraeli,
35,b benjamin disraeli,benjamin disraeli,benjamin disraeli,
36,b benjamin disraeli,benjamin disraeli,benjamin disraeli,
37,b bernard mandeville,bernard mandeville,bernard mandeville,
38,bjrnstjerne bjrnson,bjornstjerne bjornson,bjornstjerne bjornson,
39,bjrnstjerne bjrnson,bjornstjerne bjornson,bjornstjerne bjornson,
40,bjrnstjerne bjrnson,bjornstjerne bjornson,bjornstjerne bjornson,
41,bjornstjerne bjornson,bjrnstjerne bjrnson,bjornstjerne bjornson,
42,bjornstjerne bjornson,bjrnstjerne bjrnson,bjornstjerne bjornson,
43,bjornstjerne bjornson,bjrnstjerne bjrnson,bjornstjerne bjornson,
44,bjornstjerne bjornson,bjrnstjerne bjrnson,bjornstjerne bjornson,
45,bjornstjerne bjornson,bjrnstjerne bjrnson,bjornstjerne bjornson,
46,bjornstjerne bjornson,bjrnstjerne bjrnson,bjornstjerne bjornson,
47,b booth tarkington,booth tarkington,booth tarkington,
48,charles gore,c charles gore,charles gore,
50,captain marryatt,captain marryat,frederick marryat,
51,captain marryatt,captain marryat,frederick marryat,
52,captain marryat,captain marryatt,frederick marryat,
53,captain marryat,captain marryatt,frederick marryat,
54,c charles bradlaugh,charles bradlaugh,charles bradlaugh,
55,c charles bradlaugh,charles bradlaugh,charles bradlaugh,
56,c charles bradlaugh,charles bradlaugh,charles bradlaugh,
57,charles hitchcock sherrill,charles h hitchcock sherrill,charles hitchcock sherrill,
58,c charles kingsley,charles kingsley,charles kingsley,
59,c charles kingsley,charles kingsley,charles kingsley,
60,c charles kingsley,charles kingsley,charles kingsley,
61,charles thodore henri de coster,charles thodore henri decoster,charles de coster,
62,charlotteelisabeth orleans,charlotteelisabeth orlans,charlotte elisabeth orlans,
63,charlotteelisabeth orlans,charlotteelisabeth orleans,charlotte elisabeth orlans,
64,christopher marlow,christopher marl,christopher marlowe,
65,christopher marl,christopher marloe,christopher marlowe,
66,christopher marl,christopher marloe,christopher marlowe,
67,christopher marloe,christopher marlow,christopher marlowe,
68,christopher marloe,christopher marlow,christopher marlowe,
69,cincinnatus heine miller,cincinnatus hiner miller,cincinnatus hiner miller,
70,coppee franois coppe,coppe franois coppe,francois coppee,
71,coppe franois coppe,coppee franois coppe,francois coppee,
72,dostoevsky,dostoievski,dostoevsky,
73,dostoievski,dostoyevsky,dostoevsky,
74,arnold bennett,e arnold bennett,arnold bennett,
75,edgar allen poe,edgar allan poe,edgar allan poe,
76,edgar allen poe,edgar allan poe,edgar allan poe,
77,edgar allan poe,edgar allen poe,edgar allan poe,
78,edgar allan poe,edgar allen poe,edgar allan poe,
79,edgar allan poe,edgar allen poe,edgar allan poe,
80,e edith nesbit,edith nesbit,edith nesbit,
81,e edith nesbit,edith nesbit,edith nesbit,
82,edmund spencer,edmund spenser,edmund spenser,
83,eduardo peple,edward peple,edward peple,
84,elizabeth barrettbrowning,elizabeth barrett browning,elizabeth barrett browning,
85,elizabeth barrett browning,elizabeth barrettbrowning,elizabeth barrett browning,
86,elizabeth barrett browning,elizabeth barrettbrowning,elizabeth barrett browning,
87,elliot odonnell,elliott odonnell,elliott o donnell,
88,mile gaboriau,emile gaboriau,emile gaboriau,
89,immanuel kant,emmanuel kant,immanuel kant,
90,ernest setonthompson,ernest setonthomson,ernest seton thompson,
91,etiennelon mothelangon,etiennelon lamothelangon,etienne leon,
92,eugne sue,eugene sue,eugene sue,
93,eugne sue,eugene sue,eugene sue,
94,eugne sue,eugene sue,eugene sue,
95,eugne sue,eugene sue,eugene sue,
96,eugne sue,eugene sue,eugene sue,
97,eugne sue,eugene sue,eugene sue,
98,eugne sue,eugene sue,eugene sue,
99,eugne sue,eugene sue,eugene sue,
100,eugene sue,eugne sue,eugene sue,
101,eugene sue,eugne sue,eugene sue,
102,eugene sue,eugne sue,eugene sue,
103,eugene sue,eugne sue,eugene sue,
104,eugene sue,eugne sue,eugene sue,
105,eugene sue,eugne sue,eugene sue,
106,eugene sue,eugne sue,eugene sue,
107,eugene sue,eugne sue,eugene sue,
108,eugene sue,eugne sue,eugene sue,
109,e evelyn everettgreen,evelyn everettgreen,evelyn everett green,
110,franz liszt,f franz liszt,franz liszt,
111,fedor mikhailovitch dostoievski,fdor mikhailovitch dostoievski,dostoevsky,
112,f francis parkman,francis parkman,francis parkman,
113,f francis parkman,francis parkman,francis parkman,
114,f francis parkman,francis parkman,francis parkman,
115,franois marie arouet,francois marie arouet,voltaire,
116,francois marie arouet,franois marie arouet,voltaire,
117,francis rabelais,franois rabelais,francois rabelais,
118,f franz liszt,franz liszt,franz liszt,
119,frederick augustus washington bailey,frederick augustus washington baly,frederick douglass,
120,frederic s frederic stewart isham,frederick s frederick stewart isham,frederick stewart isham,
121,frederick spencer hamilton,frederick spenser hamilton,frederick spenser hamilton,
122,frederic william farrar,frederick william farrar,frederic william farrar,
123,frederick pohl,frederik pohl,frederik pohl,
124,f friedrich bente,friedrich bente,friedrich bente,
125,f friedrich bente,friedrich bente,friedrich bente,
126,friedrich heinrich karl mottefouque,friedrich heinrich karl mottefouqu,friedrich heinrich karl,
127,friedrich heinrich karl mottefouque,friedrich heinrich karl mottefouqu,friedrich heinrich karl,
128,friedrich heinrich karl mottefouqu,friedrich heinrich karl mottefouque,friedrich heinrich karl,
129,friedrich heinrich karl mottefouqu,friedrich heinrich karl mottefouque,friedrich heinrich karl,
130,friedrich heinrich karl mottefouqu,friedrich heinrich karl mottefouque,friedrich heinrich karl,
131,firth scott,g firth scott,firth scott,
132,george farquhar,g george farquhar,george farquhar,
133,g l vandenberg,g l vandenburg,g l vandenberg,
134,jeffrey chaucer,geoffrey chaucer,geoffrey chaucer,
135,george berkley,george berkeley,george berkeley,
136,george berkeley,george berkley,george berkeley,
137,g george farquhar,george farquhar,george farquhar,
138,george gilbert aim murray,george gilbert aime murray,george gilbert aime murray,
139,george gordon nol byron byron,george gordon noel byron byron,lord byron,
140,george gordon nol byron byron,george gordon noel byron byron,lord byron,
141,george muller,george mller,george muller,
142,george mller,george muller,george muller,
143,george mller,george muller,george muller,
144,gustav freytag,gustav freitag,gustav Freytag,
145,gustav kobbe,gustav kobb,gustav kobb,
146,gustav kobb,gustav kobbe,gustav kobb,
147,burford delannoy,h burford delannoy,burford delannoy,
150,hlne adeline guerber,helene adeline guerber,helene adeline guerber,
151,h henri bergson,henri bergson,henri bergson,
152,harry castlemon,henry castlemon,harry castlemon,
153,harry castlemon,henry castlemon,harry castlemon,
154,harry castlemon,henry castlemon,harry castlemon,
155,h henry hunt,henry hunt,henry hunt,
156,henry c wood,henry wood,henry wood,
157,herman melville,hermann melville,herman melville,
158,herman melville,hermann melville,herman melville,
159,herman melville,hermann melville,herman melville,
160,herman melville,hermann melville,herman melville,
161,herman melville,hermann melville,herman melville,
162,herman sudermann,hermann sudermann,hermann sudermann,
163,herman sudermann,hermann sudermann,hermann sudermann,
164,hildegard g frey,hildegarde g frey,hildegard g frey,
165,homer eon flindt,homer eon flint,homer eon flint,
166,honore de balzac,honor de balzac,honore de balzac,
167,honore de balzac,honor de balzac,honore de balzac,
168,honore de balzac,honor de balzac,honore de balzac,
169,honore de balzac,honor de balzac,honore de balzac,
170,honore de balzac,honor de balzac,honore de balzac,
171,honore de balzac,honor de balzac,honore de balzac,
172,honore de balzac,honor de balzac,honore de balzac,
173,honore de balzac,honor de balzac,honore de balzac,
174,honore de balzac,honor de balzac,honore de balzac,
175,honore de balzac,honor de balzac,honore de balzac,
176,honore de balzac,honor de balzac,honore de balzac,
177,honore de balzac,honor de balzac,honore de balzac,
178,honore de balzac,honor de balzac,honore de balzac,
179,honor de balzac,honore de balzac,honore de balzac,
180,honor de balzac,honore de balzac,honore de balzac,
181,honor de balzac,honore de balzac,honore de balzac,
182,honor de balzac,honore de balzac,honore de balzac,
183,honor de balzac,honore de balzac,honore de balzac,
184,honor de balzac,honore de balzac,honore de balzac,
185,honor de balzac,honore de balzac,honore de balzac,
186,honor de balzac,honore de balzac,honore de balzac,
187,honor de balzac,honore de balzac,honore de balzac,
188,honor de balzac,honore de balzac,honore de balzac,
189,honor de balzac,honore de balzac,honore de balzac,
190,honor de balzac,honore de balzac,honore de balzac,
191,honor de balzac,honore de balzac,honore de balzac,
192,emmanuel kant,immanuel kant,immanuel kant,
193,i isaac disraeli,isaac disraeli,isaac disraeli,
194,i isaac watts,isaac watts,isaac watts,
195,i israel zangwill,israel zangwill,israel zangwill,
196,john ruskin,j john ruskin,john ruskin,
197,jonathan swift,j jonathan swift,jonathan swift,
198,jonathan swift,j jonathan swift,jonathan swift,
200,jacquesanatolefranois thibault,jacquesanatolefrancois thibault,anatole france,
201,jacquesanatolefranois thibault,jacquesanatolefrancois thibault,anatole france,
202,jacquesanatolefranois thibault,jacquesanatolefrancois thibault,anatole france,
203,jacquesanatolefranois thibault,jacquesanatolefrancois thibault,anatole france,
204,jacquesanatolefrancois thibault,jacquesanatolefranois thibault,anatole france,
205,jacquesanatolefrancois thibault,jacquesanatolefranois thibault,anatole france,
206,jacquesanatolefrancois thibault,jacquesanatolefranois thibault,anatole france,
207,jean lang,jeanie lang,jeanie lang,
208,jeanette augustus marks,jeannette augustus marks,jeannette augustus marks,
209,geoffrey chaucer,jeffrey chaucer,geoffrey chaucer,
210,geoffrey chaucer,jeffrey chaucer,geoffrey chaucer,
211,geoffrey chaucer,jeffrey chaucer,geoffrey chaucer,
212,geoffrey chaucer,jeffrey chaucer,geoffrey chaucer,
213,jeffery farnol,jeffrey farnol,jeffery farnol,
214,john eleazer remsberg,john eleazer remsburg,,
215,j john finnemore,john finnemore,,
216,john fisk,john fiske,,
217,john flecher,john fletcher,,
218,john t frost,john frost,,
219,john a white,john h white,,
220,j john kincaid,john kincaid,,
221,john lock,john locke,,
222,j john marshall,john marshall,,
223,john mclean,john mlean,,
224,j john ruskin,john ruskin,,
225,j john ruskin,john ruskin,,
226,j john ruskin,john ruskin,,
227,j john ruskin,john ruskin,,
228,j john ruskin,john ruskin,,
229,j john ruskin,john ruskin,,
230,j john ruskin,john ruskin,,
231,j john ruskin,john ruskin,,
232,jean webster,john webster,,
233,j jonathan swift,jonathan swift,,
234,j jonathan swift,jonathan swift,,
235,j jonathan swift,jonathan swift,,
236,j jonathan swift,jonathan swift,,
237,george santayana,jorge santayana,,
238,jariskarl huysmans,joris karl huysmans,,
239,jzef konrad teodor korzeniowski,jozef konrad teodor korzeniowski,,
240,jzef konrad teodor korzeniowski,jozef konrad teodor korzeniowski,,
241,jzef konrad teodor korzeniowski,jozef konrad teodor korzeniowski,,
242,jules gabril verne,jules gabriel verne,,
243,jules gabril verne,jules gabriel verne,,
244,jules gabril verne,jules gabriel verne,,
245,jules gabril verne,jules gabriel verne,,
246,jules gabriel verne,jules gabril verne,,
247,jules gabriel verne,jules gabril verne,,
248,jules gabriel verne,jules gabril verne,,
249,jules gabriel verne,jules gabril verne,,
250,jozef konrad teodor korzeniowski,jzef konrad teodor korzeniowski,,
251,jozef konrad teodor korzeniowski,jzef konrad teodor korzeniowski,,
252,carl ewald,karl ewald,,
253,k kate greenaway,kate greenaway,,
254,klara muller mundt,klara mller mundt,,
255,klara muller mundt,klara mller mundt,,
256,klara mller mundt,klara muller mundt,,
257,klara mller mundt,klara muller mundt,,
258,lewis goldsmith,l lewis goldsmith,,
259,luise mhlbach,l luise mhlbach,,
260,l luise mhlbach,l luise muhlbach,,
261,l t mead,l t meade,,
262,winifred faraday,l winifred faraday,,
263,laurence housman,lawrence housman,,
264,lon paul blout,leon paul blouet,,
265,l lewis goldsmith,lewis goldsmith,,
266,l lewis goldsmith,lewis goldsmith,,
267,lew wallace,lewis wallace,,
268,l lily dougall,lily dougall,,
269,l lily dougall,lily dougall,,
270,lois bates,los bates,,
271,louisa de la rame,louise de la rame,,
272,louise de la rame,louise de la ramee,,
273,l louise lamprey,louise lamprey,,
274,ludovic halvy,ludovic halevy,,
275,ludovic halevy,ludovic halvy,,
276,l ludovic halvy,ludovic halvy,,
277,l ludwig tieck,ludwig tieck,,
278,ludwig van beethoven,ludwig von beethoven,,
279,louise mhlbach,luise mhlbach,,
280,lola kirschner,lula kirschner,,
281,franois guizot,m franois guizot,,
282,m franois guisot,m franois guizot,,
283,margaret sydney,margaret sidney,,
284,margaret sidney,margaret sydney,,
285,margratia loudon,margracia loudon,,
286,margracia loudon,margratia loudon,,
287,margracia loudon,margratia loudon,,
288,marie louise ram,maria louise rame,,
289,maria corelli,marie corelli,,
290,marie thrse louise de savoiecarignan lamballe,marie therese louise de savoiecarignan lamballe,,
291,marie therese louise de savoiecarignan lamballe,marie thrse louise de savoiecarignan lamballe,,
292,maksim gorky,maxim gorky,,
293,m michael faraday,michael faraday,,
294,michel de montagne,michel de montaigne,,
295,michel de montagne,michel de montaigne,,
296,michel de montagne,michel de montaigne,,
297,emile gaboriau,mile gaboriau,,
298,emile gaboriau,mile gaboriau,,
299,emile gaboriau,mile gaboriau,,
300,emile souvestre,mile souvestre,,
301,mr jkai,mor jokai,,
302,hosea quinby,moses quinby,,
303,mor jokai,mr jkai,,
304,neltje blanchon,neltje blanchan,,
305,n nicholas rowe,nicholas rowe,,
306,norman maclean,norman macleod,,
307,oliphant mrs margaret oliphant,olyphant mrs margaret oliphant,,
308,p percival leigh,percival leigh,,
309,philip dodderidge,philip doddridge,,
310,philip jos farmer,philip jose farmer,,
311,philip parker king,phillip parker king,,
312,pierre alexandre douard fleury de chaboulon,pierre alexandre edouard fleury de chaboulon,,
313,prosper merimee,prosper mrime,,
314,r randolph caldecott,randolph caldecott,,
315,raphael holynshed,raphael holingshed,,
316,raphael holinshed,raphaell holinshed,,
317,raphael holinshed,raphaell holinshed,,
318,rene bazin,ren bazin,,
319,rene bazin,ren bazin,,
320,rene bazin,ren bazin,,
321,ren bazin,rene bazin,,
322,ren bazin,rene bazin,,
323,rhodes apollonius,rhodius apollonius,,
324,rhodes apollonius,rhodius apollonius,,
325,richard hakluyt,richard hackluyt,,
326,richard hakluyt,richard hackluyt,,
327,richard hakluyt,richard hackluyt,,
328,richard hackluyt,richard hakluyt,,
329,richard hackluyt,richard hakluyt,,
330,richard hackluyt,richard hakluyt,,
331,richard hackluyt,richard hakluyt,,
332,r richard wagner,richard wagner,,
333,robert w rogers,robert rogers,,
334,robert sidney bowen,robert sydney bowen,,
335,robert a watson,robert watson,,
336,r rose macaulay,rose macaulay,,
337,r rudyard kipling,rudyard kipling,,
338,r rudyard kipling,rudyard kipling,,
339,s sabine baringgould,sabine baringgould,,
340,s sabine baringgould,sabine baringgould,,
341,s sabine baringgould,sabine baringgould,,
342,samual hall young,samuel hall young,,
343,s samuel lover,samuel lover,,
344,sarah tytler,sara tytler,,
345,sara tytler,sarah tytler,,
346,sara tytler,sarah tytler,,
347,snorro sturleson,snorri sturluson,,
348,stephen ostrander,stephen m ostrander,,
349,stephen ostrander,stephen m ostrander,,
350,t de witt thomas de witt talmage,t dewitt thomas de witt talmage,,
351,hall caine,t hall caine,,
352,hall caine,t hall caine,,
353,hall caine,t hall caine,,
354,thomas carlyle,t thomas carlyle,,
355,thomas carlyle,t thomas carlyle,,
356,thomas carlyle,t thomas carlyle,,
357,thomas carlyle,t thomas carlyle,,
358,thomas carlyle,t thomas carlyle,,
359,thomas carlyle,t thomas carlyle,,
360,thomas clarkson,t thomas clarkson,,
361,t tobias smollett,t tobias smollet,,
362,t tobias smollet,t tobias smollett,,
363,t tobias smollet,t tobias smollett,,
364,chekov,tchekhov,,
365,theodor mommsen,teodor mommzen,,
366,t theodor mommsen,theodor mommsen,,
367,t theodor mommsen,theodor mommsen,,
368,t thomas carlyle,thomas carlyle,,
369,t thomas carlyle,thomas carlyle,,
370,t thomas carlyle,thomas carlyle,,
371,t thomas carlyle,thomas carlyle,,
372,t thomas carlyle,thomas carlyle,,
373,t thomas carlyle,thomas carlyle,,
374,t thomas carlyle,thomas carlyle,,
375,t thomas carlyle,thomas carlyle,,
376,t thomas carlyle,thomas carlyle,,
377,t thomas carlyle,thomas carlyle,,
378,t thomas carlyle,thomas carlyle,,
379,t thomas cooper,thomas cooper,,
380,thomas dequincey,thomas de quincey,,
381,thomas de quincey,thomas dequincey,,
382,thomas de quincey,thomas dequincey,,
383,thomas f dixon,thomas dixon,,
384,thomas f dixon,thomas dixon,,
385,thomas kid,thomas kyd,,
386,thomas paine,thomas pain,,
387,thomas pain,thomas paine,,
388,thomas pain,thomas paine,,
389,t thomas stevens,thomas stevens,,
390,t thomas stevens,thomas stevens,,
391,tolstoi,tolst,,
392,tolstoi,tolst,,
393,tolstoi,tolst,,
394,tolst,tolstoy,,
395,tolst,tolstoy,,
396,vicente blasco ibez,vicente blasco ibanez,,
397,vicente blasco ibanez,vicente blasco ibez,,
398,vicente blasco ibanez,vicente blasco ibez,,
399,w harrison william harrison ainsworth,w harrison william harrison ainworth,,
400,walt whitman,walter whitman,,
401,walt whitman,walter whitman,,
402,w h g kingston,whg kingston,,
403,w h g kingston,whg kingston,,
404,w h g kingston,whg kingston,,
405,w h g kingston,whg kingston,,
406,w h g kingston,whg kingston,,
407,willa cather,willa catherov,,
408,willa catherov,willa catherova,,
409,william black,william blacker,,
410,w william blake,william blake,,
411,william de witt hyde,william dewitt hyde,,
412,william dunlap,william dunlop,,
413,w william finden,william finden,,
414,william henry hurlbert,william henry hurlburt,,
415,william hardy,william j hardy,,
416,william lleywelyn breese,william llywelyn breese,,
417,william morris,william m morris,,
418,william m morris,william morris,,
419,william m morris,william morris,,
420,william m morris,william morris,,
421,william m morris,william morris,,
422,william shakspere,william shakespeare,,
423,william shakspeare,william shakespeare,,
424,william shakspeare,william shakespeare,,
425,william shakspere,william shakespeare,,
426,william shakspere,william shakespeare,,
427,william shakspeare,william shakespeare,,
428,william shakspeare,william shakespeare,,
429,william shakspere,william shakespeare,,
430,william shakespeare,william shakspeare,,
431,william shakespeare,william shakspeare,,
432,william shakespeare,william shakspeare,,
433,william shakespeare,william shakspeare,,
434,william shakespeare,william shakspeare,,
435,william shakespeare,william shakspeare,,
436,william shakespeare,william shakspeare,,
437,william shakspere,william shakspeare,,
438,william shakespeare,william shakspeare,,
439,william shakespeare,william shakspeare,,
440,william shakespeare,william shakspeare,,
441,william shakespeare,william shakspeare,,
442,william shakespeare,william shakspeare,,
443,william shakespeare,william shakspeare,,
444,william shakspeare,william shakspere,,
445,william shakspeare,william shakspere,,
446,william shakspeare,william shakspere,,
447,william shakspeare,william shakspere,,
448,william shakspeare,william shakspere,,
449,william shakspeare,william shakspere,,
450,william shakespeare,william shakspere,,
451,william shakespeare,william shakspere,,
452,william shakespeare,william shakspere,,
453,william shakspeare,william shakspere,,
454,william shakespeare,william shakspere,,
455,william shakespeare,william shakspere,,
456,william shakspeare,william shakspere,,
457,william shakespeare,william shakspere,,
458,william shakspeare,william shakspere,,
459,zane gray,zane grey,,
460,zane gray,zane grey,,